"1.","Prüfung der IT-Strategie (IDW PS 330, Tz. 51 f.)",,
"1.1","Machen Sie sich mit dem Branchenumfeld den gesamtwirtschaftlichen und branchen- sowie unternehmensspezifischen Risiken und der diesbezüglichen Risikobeurteilung des Mandanten vertraut.",,
"1.2","Stellen Sie die in schriftlicher Form verfügbaren Unterlagen zur Unternehmensstrategie und der daraus abgeleiteten IT-Strategie, zu dem Sicherheitskonzept und die den IT-Bereich betreffende Planungsunterlagen zusammen. ",,"Verschaffen Sie sich einen Überblick über wesentliche Zielsetzungen, Projekte und Maßnahmen und ergänzen Sie Ihr Verständnis durch weitere Gespräche mit IT-Verantwortlichen"
"1.3","Stellen Sie fest, ob die IT-Strategie sachgerecht aus der Unternehmensstrategie abgeleitet wurde",,
"1.4","Beurteilen Sie die Angemessenheit der IT-Strategie sowie der IT-Planung anhand folgender Aspekte",,"Ist die IT-Strategieplanung offiziell von der Unternehmensleitung genehmigt?"
,,,"Sind wesentliche Aspekte der Unternehmensstrategie angemessen in der mittelfristigen IT-Planung berücksichtigt"
,,,"Sind in der IT-Planung wichtige Einzelmaßnahmen oder Projekte detailliert beschrieben und hierfür Ziele, Verantwortlichkeiten, Ressourcen, Termine definiert ?"
,,,"Sind notwendige Kosten und Investitionen explizit in der Investitions- und Personalplanung berücksichtigt"
,,,"Sind Interdependenzen zwischen wichtigen Projekten berücksichtigt?"
,,,"Wird die Planung regelmäßig aktualisiert?"
"1.5","Stellen Sie dar, ob wesentliche geplante Restrukturierungsmaßnahmen einen ausreichenden Niederschlag in der IT-Planung gefunden haben",,
"1.6","Beurteilen Sie die Angemessenheit des Sicherheitskonzeptes und der daraus abgeleiteten Maßnahmen. Berücksichtigen Sie dabei insbesondere die folgenden Risikoindikatoren:",,"Abhängigkeit des Unternehmens von IT-Anwendungen und der IT-Infrastruktur insbesondere durch die Vernetzung mit anderen Geschäftspartnern"
,,,"Größere Änderungsprojekte z.B. Einführung neuer Systeme und Technologien sowie Restrukturierungsmaßnahmen"
,,,"Fehlendes bzw. unzureichendes Know-how bzw. Abhängigkeit von einzeln Mitarbeitern oder IT-Dienstleistern"
,,,"Fehlende bzw. unzureichende Berücksichtigung wesentlicher Anwendungen / Prozesse (Insellösungen)"
,,,"Fehlende Kompatibilität mit technischen, wirtschaftlichen oder rechtlichen Rahmenbedingungen"
"2.","Prüfung des IT-Umfeldes (IDW PS 330, Tz. 51 f.)",,
"2.1","Verschaffen Sie sich einen Überblick über das IT-Risikobewusstsein im Unternehmen anhand von Erhebungen bzw. Befragungen zu folgenden Punkten:",,"Sind die Risiken aus dem Einsatz von IT Gegenstand der Erörterung in den Aufsichtsgremien oder in den Strategiesitzungen der Geschäftsführungen"
