M 1.1 Einhaltung Einschlägiger Normen und Vorschriften,x,x,x,x,x,x,x,x
M 1.1 Einhaltung einschlägiger Normen und Vorschriften,x,x,x,x,x,x,x,x
M 1.10 Sichere Türen und Fenster,,,x,,,,,
M 1.10 Verwendung von Sicherheitstüren und -fenstern,,,x,,,,,
M 1.11 Lagepläne der Versorgungsleitungen,,,x,,,,,
M 1.12 Vermeidung von Lagehinweisen auf schützenswerte Gebäudeteile,,,x,,,,,
M 1.13 Anordnung schützenswerter Gebäudeteile,,,x,,,,,
M 1.15 Geschlossene Fenster und Türen,,,x,,,,,
M 1.16 Geeignete Standortauswahl,,,,,x,x,,
M 1.17 Pförtnerdienst,,,x,,,,,
M 1.18 Gefahrenmeldeanlage,,,x,,x,,,
M 1.19 Einbruchsschutz,,,x,,,,,
M 1.2 Regelungen für Zutritt zu Verteilern,,,x,,,,,
M 1.22 Materielle Sicherung von Leitungen und Verteilern,,,X,X,X,,,
M 1.23 Abgeschlossene Türen,,,X,,,,,
M 1.24 Vermeidung von wasserführenden Leitungen,,,,,X,,,
M 1.26 Not-Aus-Schalter,,,,,x,,,
M 1.27 Klimatisierung der Technik / in Technikräumen,,,,,x,,,
M 1.28 Lokale unterbrechungsfreie Stromversorgung,,,,,x,,,
M 1.29 Geeignete Aufstellung eines IT-Systems,,,x,,,,,
M 1.30 Absicherung der Datenträger mit TK-Gebührendaten,,,x,x,,,,
M 1.31 Fernanzeige von Störungen,,,,,x,,,
M 1.32 Geeignete Aufstellung von Druckern und Kopierern,,,x,,,,,
M 1.33 Geeignete Aufbewahrung tragbarer IT-Systeme bei mobilem Einsatz,,,x,x,x,,,
M 1.34 Geeignete Aufbewahrung tragbarer IT-Systeme im stationären Einsatz,,,x,x,x,,,
M 1.35 Sammelaufbewahrung tragbarer IT-Systeme,,,x,,x,,,
M 1.36 Sichere Aufbewahrung der Datenträger vor und nach Versand,,,x,x,x,,,
M 1.37 Geeignete Aufstellung eines Faxgerätes,,,x,,,,,
M 1.38 Geeignete Aufstellung eines Modems,,,x,,,,,
M 1.4 Blitzschutzeinrichtungen,,,,,x,,,
M 1.40 Geeignete Aufstellung von Schutzschränken,,,,,x,,,
M 1.43 Gesicherte Aufstellung aktiver Netzkomponenten,,,x,,x,,,
M 1.44 Geeignete Einrichtung eines häuslichen Arbeitsplatzes,,,x,x,x,,,
M 1.45 Geeignete Aufbewahrung dienstlicher Unterlagen und Datenträger,,,x,x,x,,,
M 1.46 Einsatz von Diebstahl-Sicherungen,,,x,,x,,,
M 1.47 Eigener Brandabschnitt,,,,,x,,,
M 1.48 Brandmeldeanlage im Rechenzentrum,,,,,x,,,
M 1.49 Technische und organisatorische Vorgaben für das Rechenzentrum,,,x,x,x,,,
M 1.50 Rauchschutz,,,,,x,,,
M 1.51 Brandlastreduzierung,,,,,x,,,
"M 1.52 Redundanz, Modularität und Skalierbarkeit in der technischen Infrastruktur",,,,,x,x,x,
M 1.53 Videoüberwachung,,,x,,x,,,
M 1.54 Brandfrühesterkennung / Löschtechnik,,,,,x,,,
M 1.58 Technische und organisatorische Vorgaben für Serverräume,,,x,x,x,,,
M 1.59 Geeignete Aufstellung von Speicher- und Archivsystemen,,,x,,x,,,
M 1.6 Einhaltung von Brandschutzvorschriften,,,,,x,,,
M 1.60 Geeignete Lagerung von Archivmedien,,,x,,x,,,
M 1.61 Geeignete Auswahl und Nutzung eines mobilen Arbeitsplatzes,,,x,x,x,,,
M 1.62 Brandschutz von Patchfeldern,,,,,x,,,
M 1.63 Geeignete Aufstellung von Access Points,,,x,,,,,
M 1.7 Handfeuerlöscher,,,,,x,,,
M 1.70 Zentrale unterbrechungsfreie Stromversorgung,,,,,x,,,
M 1.71 Funktionstests der technischen Infrastruktur,,,,,x,,,
M 1.75 Branderkennung in Gebäuden,,,,,x,,,
